placement_name,placement_id,type,app_name,app_id,account,aapid
TBS渠道6首页3,3061532522495399,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3061532522495399
TBS渠道6首页4,3001135512498420,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3001135512498420
TBS渠道6首页5,8051930592396421,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_8051930592396421
TBS渠道6首页6,9071433502698442,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9071433502698442
TBS渠道6首页7,1071535562192433,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1071535562192433
TBS渠道6首页8,8081932512896444,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_8081932512896444
TBS渠道6首页9,9051736592793425,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9051736592793425
TBS渠道6首页10,1051732512095466,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1051732512095466
TBS渠道6首页11,3071436562593437,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3071436562593437
TBS渠道6首页12,2001934562890468,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_2001934562890468
TBS渠道6首页13,4021036582193409,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_4021036582193409
TBS渠道6首页14,8021330542990520,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_8021330542990520
TBS渠道6首页15,9071037582092561,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9071037582092561
TBS渠道6首页16,3081739592490542,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3081739592490542
TBS渠道6列表页1,2041831512190583,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_2041831512190583
TBS渠道6列表页2,3001439512899514,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3001439512899514
TBS渠道6列表页3,1011135542796525,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1011135542796525
TBS渠道6列表页4,6061932582197566,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6061932582197566
TBS渠道6列表页5,7011537522790587,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7011537522790587
TBS渠道6列表页6,4021331552397578,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_4021331552397578
TBS渠道6列表页7,2031735582991690,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_2031735582991690
TBS渠道6列表页8,9001731552691671,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_9001731552691671
TBS渠道6列表页9,3021431582393652,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_3021431582393652
TBS渠道6列表页10,2051836532092633,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_2051836532092633
TBS渠道6列表页11,7031132552299684,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_7031132552299684
TBS渠道6列表页12,4031339532298685,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_4031339532298685
TBS渠道6列表页13,1001639542498616,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_1001639542498616
TBS渠道6列表页14,6071632572896657,原生,情感阅读,1110905507,3278166907,3278166907_1110905507_6071632572896657
二级信息流渠道5列表页5,2011238468664134,原生,财经一线,1110984550,3278166907,3278166907_1110984550_2011238468664134
二级信息流渠道5列表页7,3041631488162156,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3041631488162156
二级信息流渠道5列表页8,7081037418565138,原生,财经一线,1110984550,3278166907,3278166907_1110984550_7081037418565138
二级信息流渠道5列表页10,5061733458465250,原生,财经一线,1110984550,3278166907,3278166907_1110984550_5061733458465250
二级信息流渠道5列表页11,8091031438165262,原生,财经一线,1110984550,3278166907,3278166907_1110984550_8091031438165262
二级信息流渠道5列表页12,6021933498564233,原生,财经一线,1110984550,3278166907,3278166907_1110984550_6021933498564233
二级信息流渠道5列表页13,4091232418965214,原生,财经一线,1110984550,3278166907,3278166907_1110984550_4091232418965214
二级信息流渠道5列表页14,9001933458769245,原生,财经一线,1110984550,3278166907,3278166907_1110984550_9001933458769245
二级信息流渠道5列表页15,9091832418564207,原生,财经一线,1110984550,3278166907,3278166907_1110984550_9091832418564207
二级信息流渠道5列表页16,5041033458462298,原生,财经一线,1110984550,3278166907,3278166907_1110984550_5041033458462298
二级信息流渠道5内容页1,5061132488862390,原生,财经一线,1110984550,3278166907,3278166907_1110984550_5061132488862390
二级信息流渠道5内容页2,1011637458464331,原生,财经一线,1110984550,3278166907,3278166907_1110984550_1011637458464331
二级信息流渠道5内容页3,3081931498261322,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3081931498261322
二级信息流渠道5内容页4,4061530458266323,原生,财经一线,1110984550,3278166907,3278166907_1110984550_4061530458266323
二级信息流渠道5内容页5,1001236478867304,原生,财经一线,1110984550,3278166907,3278166907_1110984550_1001236478867304
二级信息流渠道5内容页6,8081430478163365,原生,财经一线,1110984550,3278166907,3278166907_1110984550_8081430478163365
二级信息流渠道5内容页7,7001037488469336,原生,财经一线,1110984550,3278166907,3278166907_1110984550_7001037488469336
二级信息流渠道5内容页8,4071430458660367,原生,财经一线,1110984550,3278166907,3278166907_1110984550_4071430458660367
二级信息流渠道5内容页9,7061631458668308,原生,财经一线,1110984550,3278166907,3278166907_1110984550_7061631458668308
二级信息流渠道5内容页10,3011830498569389,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3011830498569389
二级信息流渠道5内容页11,1001433428362471,原生,财经一线,1110984550,3278166907,3278166907_1110984550_1001433428362471
二级信息流渠道5内容页12,1001033428664452,原生,财经一线,1110984550,3278166907,3278166907_1110984550_1001033428664452
二级信息流渠道5内容页13,6071637488160423,原生,财经一线,1110984550,3278166907,3278166907_1110984550_6071637488160423
二级信息流渠道5内容页14,5041432478166414,原生,财经一线,1110984550,3278166907,3278166907_1110984550_5041432478166414
二级信息流渠道5内容页15,5021534428762465,原生,财经一线,1110984550,3278166907,3278166907_1110984550_5021534428762465
二级信息流渠道5内容页16,4061331488267476,原生,财经一线,1110984550,3278166907,3278166907_1110984550_4061331488267476
二级信息流渠道5内容页17,6051132408565407,原生,财经一线,1110984550,3278166907,3278166907_1110984550_6051132408565407
二级信息流渠道5内容页18,3011034448669468,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3011034448669468
二级信息流渠道5内容页19,6041531498462439,原生,财经一线,1110984550,3278166907,3278166907_1110984550_6041531498462439
二级信息流渠道5内容页20,2051930478567550,原生,财经一线,1110984550,3278166907,3278166907_1110984550_2051930478567550
二级信息流渠道5内容页21,4011433498464541,原生,财经一线,1110984550,3278166907,3278166907_1110984550_4011433498464541
二级信息流渠道5内容页22,6091232448263532,原生,财经一线,1110984550,3278166907,3278166907_1110984550_6091232448263532
二级信息流渠道5内容页23,6011635438368553,原生,财经一线,1110984550,3278166907,3278166907_1110984550_6011635438368553
二级信息流渠道5内容页24,6091038468766514,原生,财经一线,1110984550,3278166907,3278166907_1110984550_6091038468766514
二级信息流渠道5首页插屏,8051637457999255,插屏2.0,财经一线,1110984550,3278166907,3278166907_1110984550_8051637457999255
二级信息流渠道5内容页插屏,8071439457994330,插屏2.0,财经一线,1110984550,3278166907,3278166907_1110984550_8071439457994330
二级信息流渠道5首页1,3041531438652981,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3041531438652981
二级信息流渠道5首页2,8061739448550902,原生,财经一线,1110984550,3278166907,3278166907_1110984550_8061739448550902
二级信息流渠道5首页3,4051537488157913,原生,财经一线,1110984550,3278166907,3278166907_1110984550_4051537488157913
二级信息流渠道5首页4,1041831478353904,原生,财经一线,1110984550,3278166907,3278166907_1110984550_1041831478353904
二级信息流渠道5首页5,4011939488352976,原生,财经一线,1110984550,3278166907,3278166907_1110984550_4011939488352976
二级信息流渠道5首页6,4081730498358907,原生,财经一线,1110984550,3278166907,3278166907_1110984550_4081730498358907
二级信息流渠道5首页8,3011137468859969,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3011137468859969
二级信息流渠道5首页9,3031033448662090,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3031033448662090
二级信息流渠道5首页10,2031832458867001,原生,财经一线,1110984550,3278166907,3278166907_1110984550_2031832458867001
二级信息流渠道5首页11,3041939408965033,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3041939408965033
二级信息流渠道5首页12,1061232498262034,原生,财经一线,1110984550,3278166907,3278166907_1110984550_1061232498262034
二级信息流渠道5首页13,3081431438764035,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3081431438764035
二级信息流渠道5首页14,4041037448064027,原生,财经一线,1110984550,3278166907,3278166907_1110984550_4041037448064027
二级信息流渠道5首页15,3011436428765048,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3011436428765048
二级信息流渠道5首页16,6081330498460079,原生,财经一线,1110984550,3278166907,3278166907_1110984550_6081330498460079
二级信息流渠道5列表页1,3031730488767120,原生,财经一线,1110984550,3278166907,3278166907_1110984550_3031730488767120
二级信息流渠道5列表页2,9051231498263141,原生,财经一线,1110984550,3278166907,3278166907_1110984550_9051231498263141
二级信息流渠道5列表页3,9061735468665112,原生,财经一线,1110984550,3278166907,3278166907_1110984550_9061735468665112
二级信息流渠道5列表页4,9091335478166173,原生,财经一线,1110984550,3278166907,3278166907_1110984550_9091335478166173
华云渠道1内容页24,5001239424328302,原生,体育平台,1110968154,3278166907,3278166907_1110968154_5001239424328302
华云渠道1内容页25,1051031494122323,原生,体育平台,1110968154,3278166907,3278166907_1110968154_1051031494122323
华云渠道1首页插屏,9011036464824364,插屏2.0,体育平台,1110968154,3278166907,3278166907_1110968154_9011036464824364
华云渠道1内容页插屏,8011233484228355,插屏2.0,体育平台,1110968154,3278166907,3278166907_1110968154_8011233484228355
华云渠道1列表页4,4021232404716955,原生,体育平台,1110968154,3278166907,3278166907_1110968154_4021232404716955
华云渠道1列表页5,7031039464019946,原生,体育平台,1110968154,3278166907,3278166907_1110968154_7031039464019946
华云渠道1列表页6,7091938414217977,原生,体育平台,1110968154,3278166907,3278166907_1110968154_7091938414217977
华云渠道1列表页7,3041138404712938,原生,体育平台,1110968154,3278166907,3278166907_1110968154_3041138404712938
华云渠道1列表页8,4011331494716959,原生,体育平台,1110968154,3278166907,3278166907_1110968154_4011331494716959
华云渠道1列表页9,4051336424326091,原生,体育平台,1110968154,3278166907,3278166907_1110968154_4051336424326091
华云渠道1列表页10,4061638494927002,原生,体育平台,1110968154,3278166907,3278166907_1110968154_4061638494927002
华云渠道1列表页11,6031535464221043,原生,体育平台,1110968154,3278166907,3278166907_1110968154_6031535464221043
华云渠道1列表页12,3071434464626054,原生,体育平台,1110968154,3278166907,3278166907_1110968154_3071434464626054
华云渠道1列表页13,2041733414529035,原生,体育平台,1110968154,3278166907,3278166907_1110968154_2041733414529035
华云渠道1列表页14,5011433484823086,原生,体育平台,1110968154,3278166907,3278166907_1110968154_5011433484823086
华云渠道1列表页15,6061630414029077,原生,体育平台,1110968154,3278166907,3278166907_1110968154_6061630414029077
华云渠道1列表页16,1061730444628008,原生,体育平台,1110968154,3278166907,3278166907_1110968154_1061730444628008
华云渠道1内容页1,9021830494025009,原生,体育平台,1110968154,3278166907,3278166907_1110968154_9021830494025009
华云渠道1内容页2,3091738454127160,原生,体育平台,1110968154,3278166907,3278166907_1110968154_3091738454127160
华云渠道1内容页3,2051639434429101,原生,体育平台,1110968154,3278166907,3278166907_1110968154_2051639434429101
华云渠道1内容页4,1071638444628152,原生,体育平台,1110968154,3278166907,3278166907_1110968154_1071638444628152
华云渠道1内容页5,5091938434425183,原生,体育平台,1110968154,3278166907,3278166907_1110968154_5091938434425183
华云渠道1内容页6,2051034414721114,原生,体育平台,1110968154,3278166907,3278166907_1110968154_2051034414721114
华云渠道1内容页7,9011430454227185,原生,体育平台,1110968154,3278166907,3278166907_1110968154_9011430454227185
华云渠道1内容页8,4081036494125136,原生,体育平台,1110968154,3278166907,3278166907_1110968154_4081036494125136
华云渠道1内容页9,4031634444329177,原生,体育平台,1110968154,3278166907,3278166907_1110968154_4031634444329177
华云渠道1内容页10,3061237414424138,原生,体育平台,1110968154,3278166907,3278166907_1110968154_3061237414424138
华云渠道1内容页11,1091136454326189,原生,体育平台,1110968154,3278166907,3278166907_1110968154_1091136454326189
华云渠道1内容页12,8041639404824210,原生,体育平台,1110968154,3278166907,3278166907_1110968154_8041639404824210
华云渠道1内容页13,5001234484426261,原生,体育平台,1110968154,3278166907,3278166907_1110968154_5001234484426261
华云渠道1内容页14,6041731474824222,原生,体育平台,1110968154,3278166907,3278166907_1110968154_6041731474824222
华云渠道1内容页15,8051936484124223,原生,体育平台,1110968154,3278166907,3278166907_1110968154_8051936484124223
华云渠道1内容页16,1081436464522264,原生,体育平台,1110968154,3278166907,3278166907_1110968154_1081436464522264
华云渠道1内容页17,1001836424927245,原生,体育平台,1110968154,3278166907,3278166907_1110968154_1001836424927245
华云渠道1内容页18,3041932474129286,原生,体育平台,1110968154,3278166907,3278166907_1110968154_3041932474129286
华云渠道1内容页19,1081539494128287,原生,体育平台,1110968154,3278166907,3278166907_1110968154_1081539494128287
华云渠道1内容页20,9051439474225228,原生,体育平台,1110968154,3278166907,3278166907_1110968154_9051439474225228
华云渠道1内容页21,3071938414525299,原生,体育平台,1110968154,3278166907,3278166907_1110968154_3071938414525299
华云渠道1内容页22,2071837424225330,原生,体育平台,1110968154,3278166907,3278166907_1110968154_2071837424225330
华云渠道1内容页23,7071431404423331,原生,体育平台,1110968154,3278166907,3278166907_1110968154_7071431404423331
华云渠道1首页1,9001935494611772,原生,体育平台,1110968154,3278166907,3278166907_1110968154_9001935494611772
华云渠道1首页2,4021137494418734,原生,体育平台,1110968154,3278166907,3278166907_1110968154_4021137494418734
华云渠道1首页3,4041533484111727,原生,体育平台,1110968154,3278166907,3278166907_1110968154_4041533484111727
华云渠道1首页4,4091334424012768,原生,体育平台,1110968154,3278166907,3278166907_1110968154_4091334424012768
华云渠道1首页5,3031032484313709,原生,体育平台,1110968154,3278166907,3278166907_1110968154_3031032484313709
华云渠道1首页6,6061539464711880,原生,体育平台,1110968154,3278166907,3278166907_1110968154_6061539464711880
华云渠道1首页7,7011232404215871,原生,体育平台,1110968154,3278166907,3278166907_1110968154_7011232404215871
华云渠道1首页8,7061939424519822,原生,体育平台,1110968154,3278166907,3278166907_1110968154_7061939424519822
华云渠道1首页9,2071834444817853,原生,体育平台,1110968154,3278166907,3278166907_1110968154_2071834444817853
华云渠道1首页10,3071734424419865,原生,体育平台,1110968154,3278166907,3278166907_1110968154_3071734424419865
华云渠道1首页11,2041638404219806,原生,体育平台,1110968154,3278166907,3278166907_1110968154_2041638404219806
华云渠道1首页12,6041831434110837,原生,体育平台,1110968154,3278166907,3278166907_1110968154_6041831434110837
华云渠道1首页13,4001432414316878,原生,体育平台,1110968154,3278166907,3278166907_1110968154_4001432414316878
华云渠道1首页14,8091834464814849,原生,体育平台,1110968154,3278166907,3278166907_1110968154_8091834464814849
华云渠道1首页15,6081234484515990,原生,体育平台,1110968154,3278166907,3278166907_1110968154_6081234484515990
华云渠道1首页16,8001230424511961,原生,体育平台,1110968154,3278166907,3278166907_1110968154_8001230424511961
华云渠道1列表页1,3011337414812942,原生,体育平台,1110968154,3278166907,3278166907_1110968154_3011337414812942
华云渠道1列表页2,9021731454419953,原生,体育平台,1110968154,3278166907,3278166907_1110968154_9021731454419953
华云渠道1列表页3,9031637454512954,原生,体育平台,1110968154,3278166907,3278166907_1110968154_9031637454512954
闻贻TBS渠道4内容页23,6031337483450968,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_6031337483450968
闻贻TBS渠道4内容页24,7021934423152939,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_7021934423152939
闻贻TBS渠道4内容页25,6031633423163000,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_6031633423163000
闻贻TBS渠道4首页7,9051734443452500,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_9051734443452500
闻贻TBS渠道4列表页1,1061130463859600,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_1061130463859600
闻贻TBS渠道4列表页6,5081739433452615,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_5081739433452615
闻贻TBS渠道4列表页10,1021434453752659,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_1021434453752659
闻贻TBS渠道4列表页11,7041536453251720,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_7041536453251720
闻贻TBS渠道4列表页12,5061438483451791,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_5061438483451791
闻贻TBS渠道4列表页13,1031733463956762,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_1031733463956762
闻贻TBS渠道4列表页14,3031736443051753,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3031736443051753
闻贻TBS渠道4列表页15,3041133433155724,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_3041133433155724
闻贻TBS渠道4列表页16,8021238473755745,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_8021238473755745
闻贻TBS渠道4内容页1,6091934443357716,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_6091934443357716
闻贻TBS渠道4内容页2,7051532493254717,原生,音乐热线,1110968148,3278166907,3278166907_1110968148_7051532493254717
TBS渠道3列表页16,1051636481933666,原生,视频购物,1110963368,3278166907,3278166907_1110963368_1051636481933666
TBS渠道3内容页1,1071630401830637,原生,视频购物,1110963368,3278166907,3278166907_1110963368_1071630401830637
TBS渠道3内容页23,6011538441030944,原生,视频购物,1110963368,3278166907,3278166907_1110963368_6011538441030944
TBS渠道3内容页24,5041138451836975,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5041138451836975
TBS渠道3内容页25,9071736411234936,原生,视频购物,1110963368,3278166907,3278166907_1110963368_9071736411234936
我的农场主渠道1首页5,5061638906729626,原生,视频购物,1110963368,3278166907,3278166907_1110963368_5061638906729626
TBS渠道3首页2,1031031421131366,原生,视频购物,1110963368,3278166907,3278166907_1110963368_1031031421131366
TBS渠道3首页7,7051830461537451,原生,视频购物,1110963368,3278166907,3278166907_1110963368_7051830461537451
TBS渠道3列表页1,6041836421939531,原生,视频购物,1110963368,3278166907,3278166907_1110963368_6041836421939531
TBS渠道3列表页10,4081437441533600,原生,视频购物,1110963368,3278166907,3278166907_1110963368_4081437441533600
TBS渠道3列表页11,2091838421733661,原生,视频购物,1110963368,3278166907,3278166907_1110963368_2091838421733661
TBS渠道3列表页12,9091739441834672,原生,视频购物,1110963368,3278166907,3278166907_1110963368_9091739441834672
TBS渠道3列表页13,4021632401237633,原生,视频购物,1110963368,3278166907,3278166907_1110963368_4021632401237633
TBS渠道3列表页14,8011730471137684,原生,视频购物,1110963368,3278166907,3278166907_1110963368_8011730471137684
TBS渠道3列表页15,9021138481633615,原生,视频购物,1110963368,3278166907,3278166907_1110963368_9021138481633615
众翼信息流渠道1内容页17,1031932451035244,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1031932451035244
众翼信息流渠道1内容页18,1001732481539265,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1001732481539265
众翼信息流渠道1内容页19,2061831451830246,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2061831451830246
众翼信息流渠道1内容页20,9041737461739257,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_9041737461739257
众翼信息流渠道1内容页21,2011838471938218,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2011838471938218
众翼信息流渠道1内容页22,2011239431633289,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2011239431633289
众翼信息流渠道1内容页23,8041336401830330,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_8041336401830330
众翼信息流渠道1内容页24,6061439471337361,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_6061439471337361
众翼信息流渠道1内容页25,2061239411833332,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2061239411833332
众翼信息流渠道1首页插屏,8041539491937383,插屏2.0,头条，热点,1110963362,3278166907,3278166907_1110963362_8041539491937383
步步有赏渠道1首页7,1031234745207785,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1031234745207785
步步有赏渠道1列表页1,4041934840429997,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_4041934840429997
步步有赏渠道1列表页6,7091535860538039,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_7091535860538039
众翼信息流渠道1首页13,1091137431828878,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1091137431828878
众翼信息流渠道1首页14,6091233421325839,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_6091233421325839
众翼信息流渠道1首页15,8051430421129900,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_8051430421129900
众翼信息流渠道1首页16,2021933481927931,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2021933481927931
众翼信息流渠道1列表页1,5021233471922972,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_5021233471922972
众翼信息流渠道1列表页2,2071931491027963,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2071931491027963
众翼信息流渠道1列表页3,1061639411127954,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1061639411127954
众翼信息流渠道1列表页4,5011736451722955,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_5011736451722955
众翼信息流渠道1列表页5,9011035441623906,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_9011035441623906
众翼信息流渠道1列表页6,3021532411123947,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3021532411123947
众翼信息流渠道1列表页7,3071836441122988,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3071836441122988
众翼信息流渠道1列表页8,8011539431129919,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_8011539431129919
众翼信息流渠道1列表页9,4091236401938020,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_4091236401938020
众翼信息流渠道1列表页10,3061635401832001,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3061635401832001
众翼信息流渠道1列表页11,2061037481739032,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2061037481739032
众翼信息流渠道1列表页12,3051432461039043,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3051432461039043
众翼信息流渠道1列表页13,3041530481933004,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3041530481933004
众翼信息流渠道1列表页14,3061437431031055,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3061437431031055
众翼信息流渠道1列表页15,8021735481537056,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_8021735481537056
众翼信息流渠道1列表页16,1081435421837027,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1081435421837027
众翼信息流渠道1内容页1,6061939471431048,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_6061939471431048
众翼信息流渠道1内容页2,3091332481530029,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3091332481530029
众翼信息流渠道1内容页3,2081533431931130,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_2081533431931130
众翼信息流渠道1内容页4,3081932481033131,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3081932481033131
众翼信息流渠道1内容页5,7061330461732172,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_7061330461732172
众翼信息流渠道1内容页6,3021137401132193,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3021137401132193
众翼信息流渠道1内容页7,5011730491031124,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_5011730491031124
众翼信息流渠道1内容页8,6061332471630195,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_6061332471630195
众翼信息流渠道1内容页9,1091637471434146,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_1091637471434146
众翼信息流渠道1内容页10,3051637481535177,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3051637481535177
众翼信息流渠道1内容页11,3051738401537138,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3051738401537138
众翼信息流渠道1内容页12,9051131441035169,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_9051131441035169
众翼信息流渠道1内容页13,4091436491337290,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_4091436491337290
众翼信息流渠道1内容页14,3091235431630251,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3091235431630251
众翼信息流渠道1内容页15,4051737491435202,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_4051737491435202
众翼信息流渠道1内容页16,4091336491935263,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_4091336491935263
华云渠道2内容页5,6031839461720502,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6031839461720502
华云渠道2内容页6,6091933461527583,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6091933461527583
华云渠道2内容页7,7071434401920574,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7071434401920574
华云渠道2内容页8,9051834431128555,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9051834431128555
华云渠道2内容页9,8091131481725556,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8091131481725556
华云渠道2内容页10,4021336411424587,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4021336411424587
华云渠道2内容页11,4081639451921578,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_4081639451921578
华云渠道2内容页12,1041137411920569,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_1041137411920569
华云渠道2内容页13,9081031491520680,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9081031491520680
华云渠道2内容页14,9071939411620671,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9071939411620671
华云渠道2内容页15,3031135411921662,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_3031135411921662
华云渠道2内容页16,6011234491228643,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6011234491228643
华云渠道2内容页17,6021033481925684,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6021033481925684
华云渠道2内容页18,2081530411128605,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_2081530411128605
华云渠道2内容页19,9011230401329606,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_9011230401329606
华云渠道2内容页20,5071935401625627,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_5071935401625627
华云渠道2内容页21,7011337431422618,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7011337431422618
华云渠道2内容页22,8061234481527619,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_8061234481527619
华云渠道2内容页23,1031734481827770,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_1031734481827770
华云渠道2内容页24,6011438491823741,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_6011438491823741
华云渠道2内容页25,7041438411225772,原生,旅游资讯,1110963350,3278166907,3278166907_1110963350_7041438411225772
华云渠道2首页插屏,9081237461229783,插屏2.0,旅游资讯,1110963350,3278166907,3278166907_1110963350_9081237461229783
华云渠道2内容页插屏,6071632401421744,插屏2.0,旅游资讯,1110963350,3278166907,3278166907_1110963350_6071632401421744
众翼信息流渠道1首页1,7081531491323786,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_7081531491323786
众翼信息流渠道1首页2,9091438401721787,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_9091438401721787
众翼信息流渠道1首页3,3031132411327788,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_3031132411327788
众翼信息流渠道1首页4,6041432421629709,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_6041432421629709
众翼信息流渠道1首页5,7021938431925890,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_7021938431925890
众翼信息流渠道1首页6,5081936451926861,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_5081936451926861
众翼信息流渠道1首页7,7081432411627822,原生,头条，热点,1110963362,3278166907,3278166907_1110963362_7081432411627822
